geoid,region_type,region_name,year,measure,value,measure_type,measure_units
51137,county,"Orange County, Virginia",2019,perc_hh_with_cable_fiber_dsl,52.8620513195409,percent,
51595,county,"Emporia city, Virginia",2019,perc_hh_with_cable_fiber_dsl,41.4669223394056,percent,
51197,county,"Wythe County, Virginia",2019,perc_hh_with_cable_fiber_dsl,50.2128014687474,percent,
51550,county,"Chesapeake city, Virginia",2019,perc_hh_with_cable_fiber_dsl,72.3744534408184,percent,
51660,county,"Harrisonburg city, Virginia",2019,perc_hh_with_cable_fiber_dsl,65.8673682951624,percent,
51003,county,"Albemarle County, Virginia",2019,perc_hh_with_cable_fiber_dsl,63.4856371698477,percent,
51019,county,"Bedford County, Virginia",2019,perc_hh_with_cable_fiber_dsl,45.588657917425,percent,
51029,county,"Buckingham County, Virginia",2019,perc_hh_with_cable_fiber_dsl,40.5595605904566,percent,
51195,county,"Wise County, Virginia",2019,perc_hh_with_cable_fiber_dsl,51.6649916247906,percent,
51580,county,"Covington city, Virginia",2019,perc_hh_with_cable_fiber_dsl,64.7651006711409,percent,
51740,county,"Portsmouth city, Virginia",2019,perc_hh_with_cable_fiber_dsl,55.1031069562827,percent,
51810,county,"Virginia Beach city, Virginia",2019,perc_hh_with_cable_fiber_dsl,81.7550556798089,percent,
51005,county,"Alleghany County, Virginia",2019,perc_hh_with_cable_fiber_dsl,61.5454545454545,percent,
51640,county,"Galax city, Virginia",2019,perc_hh_with_cable_fiber_dsl,54.5249718362749,percent,
51193,county,"Westmoreland County, Virginia",2019,perc_hh_with_cable_fiber_dsl,46.5480247381043,percent,
51133,county,"Northumberland County, Virginia",2019,perc_hh_with_cable_fiber_dsl,42.5680515759312,percent,
51155,county,"Pulaski County, Virginia",2019,perc_hh_with_cable_fiber_dsl,48.8199270625473,percent,
51187,county,"Warren County, Virginia",2019,perc_hh_with_cable_fiber_dsl,69.0464814688417,percent,
51590,county,"Danville city, Virginia",2019,perc_hh_with_cable_fiber_dsl,54.8570491444815,percent,
51630,county,"Fredericksburg city, Virginia",2019,perc_hh_with_cable_fiber_dsl,77.0209998141609,percent,
51009,county,"Amherst County, Virginia",2019,perc_hh_with_cable_fiber_dsl,42.96875,percent,
51017,county,"Bath County, Virginia",2019,perc_hh_with_cable_fiber_dsl,54.0810660744031,percent,
51670,county,"Hopewell city, Virginia",2019,perc_hh_with_cable_fiber_dsl,58.0225498699046,percent,
51700,county,"Newport News city, Virginia",2019,perc_hh_with_cable_fiber_dsl,64.6552588243717,percent,
51069,county,"Frederick County, Virginia",2019,perc_hh_with_cable_fiber_dsl,61.5941338920103,percent,
51680,county,"Lynchburg city, Virginia",2019,perc_hh_with_cable_fiber_dsl,65.8472747851307,percent,
51199,county,"York County, Virginia",2019,perc_hh_with_cable_fiber_dsl,83.527865195395,percent,
51690,county,"Martinsville city, Virginia",2019,perc_hh_with_cable_fiber_dsl,53.8141720896602,percent,
51125,county,"Nelson County, Virginia",2019,perc_hh_with_cable_fiber_dsl,24.5209534195358,percent,
51143,county,"Pittsylvania County, Virginia",2019,perc_hh_with_cable_fiber_dsl,45.9816499790612,percent,
51530,county,"Buena Vista city, Virginia",2019,perc_hh_with_cable_fiber_dsl,49.5431068732618,percent,
51610,county,"Falls Church city, Virginia",2019,perc_hh_with_cable_fiber_dsl,86.0003640997633,percent,
51730,county,"Petersburg city, Virginia",2019,perc_hh_with_cable_fiber_dsl,51.0444360045575,percent,
51735,county,"Poquoson city, Virginia",2019,perc_hh_with_cable_fiber_dsl,82.2991508817766,percent,
51600,county,"Fairfax city, Virginia",2019,perc_hh_with_cable_fiber_dsl,89.751661420077,percent,
51820,county,"Waynesboro city, Virginia",2019,perc_hh_with_cable_fiber_dsl,58.4248885021212,percent,
51770,county,"Roanoke city, Virginia",2019,perc_hh_with_cable_fiber_dsl,63.5984666986104,percent,
51800,county,"Suffolk city, Virginia",2019,perc_hh_with_cable_fiber_dsl,67.2292295848878,percent,
51710,county,"Norfolk city, Virginia",2019,perc_hh_with_cable_fiber_dsl,64.4641381730105,percent,
51007,county,"Amelia County, Virginia",2019,perc_hh_with_cable_fiber_dsl,45.7610012111425,percent,
51041,county,"Chesterfield County, Virginia",2019,perc_hh_with_cable_fiber_dsl,81.542917956966,percent,
51059,county,"Fairfax County, Virginia",2019,perc_hh_with_cable_fiber_dsl,87.9591728646334,percent,
24027,county,"Howard County, Maryland",2018,perc_hh_with_cable_fiber_dsl,88.1557282722235,percent,
24033,county,"Prince George's County, Maryland",2018,perc_hh_with_cable_fiber_dsl,76.6212615226211,percent,
24003,county,"Anne Arundel County, Maryland",2018,perc_hh_with_cable_fiber_dsl,82.8549270468548,percent,
24005,county,"Baltimore County, Maryland",2018,perc_hh_with_cable_fiber_dsl,76.546196546644,percent,
24021,county,"Frederick County, Maryland",2018,perc_hh_with_cable_fiber_dsl,76.7868278540561,percent,
24009,county,"Calvert County, Maryland",2018,perc_hh_with_cable_fiber_dsl,79.887158797201,percent,
24023,county,"Garrett County, Maryland",2018,perc_hh_with_cable_fiber_dsl,46.5832850161517,percent,
24029,county,"Kent County, Maryland",2018,perc_hh_with_cable_fiber_dsl,48.7104930467762,percent,
24031,county,"Montgomery County, Maryland",2018,perc_hh_with_cable_fiber_dsl,84.2545249265991,percent,
24013,county,"Carroll County, Maryland",2018,perc_hh_with_cable_fiber_dsl,67.4276261373036,percent,
24035,county,"Queen Anne's County, Maryland",2018,perc_hh_with_cable_fiber_dsl,66.5582984350893,percent,
24037,county,"St. Mary's County, Maryland",2018,perc_hh_with_cable_fiber_dsl,69.9419815531092,percent,
24017,county,"Charles County, Maryland",2018,perc_hh_with_cable_fiber_dsl,75.9583564388315,percent,
24019,county,"Dorchester County, Maryland",2018,perc_hh_with_cable_fiber_dsl,51.5832328106152,percent,
24043,county,"Washington County, Maryland",2018,perc_hh_with_cable_fiber_dsl,63.4165115279966,percent,
24045,county,"Wicomico County, Maryland",2018,perc_hh_with_cable_fiber_dsl,66.6817227728034,percent,
24015,county,"Cecil County, Maryland",2018,perc_hh_with_cable_fiber_dsl,66.2442458705659,percent,
24011,county,"Caroline County, Maryland",2018,perc_hh_with_cable_fiber_dsl,51.080208592004,percent,
51095,county,"James City County, Virginia",2018,perc_hh_with_cable_fiber_dsl,79.9242160884377,percent,
51167,county,"Russell County, Virginia",2018,perc_hh_with_cable_fiber_dsl,37.4281805745554,percent,
51173,county,"Smyth County, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.8559894418135,percent,
51540,county,"Charlottesville city, Virginia",2018,perc_hh_with_cable_fiber_dsl,66.1902971041745,percent,
51031,county,"Campbell County, Virginia",2018,perc_hh_with_cable_fiber_dsl,51.9492965108681,percent,
51087,county,"Henrico County, Virginia",2018,perc_hh_with_cable_fiber_dsl,77.1774276026465,percent,
51099,county,"King George County, Virginia",2018,perc_hh_with_cable_fiber_dsl,64.6050752499176,percent,
51103,county,"Lancaster County, Virginia",2018,perc_hh_with_cable_fiber_dsl,40.4511863088293,percent,
51105,county,"Lee County, Virginia",2018,perc_hh_with_cable_fiber_dsl,31.4132692097497,percent,
51115,county,"Mathews County, Virginia",2018,perc_hh_with_cable_fiber_dsl,43.7052200614125,percent,
51119,county,"Middlesex County, Virginia",2018,perc_hh_with_cable_fiber_dsl,48.9672204759767,percent,
51149,county,"Prince George County, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.6736749890495,percent,
51159,county,"Richmond County, Virginia",2018,perc_hh_with_cable_fiber_dsl,42.2427524689392,percent,
51169,county,"Scott County, Virginia",2018,perc_hh_with_cable_fiber_dsl,52.6976160602258,percent,
51177,county,"Spotsylvania County, Virginia",2018,perc_hh_with_cable_fiber_dsl,78.183025390938,percent,
51011,county,"Appomattox County, Virginia",2018,perc_hh_with_cable_fiber_dsl,28.5643970467596,percent,
51067,county,"Franklin County, Virginia",2018,perc_hh_with_cable_fiber_dsl,46.2863573407202,percent,
51097,county,"King and Queen County, Virginia",2018,perc_hh_with_cable_fiber_dsl,16.4543524416136,percent,
51121,county,"Montgomery County, Virginia",2018,perc_hh_with_cable_fiber_dsl,68.4863173914269,percent,
51127,county,"New Kent County, Virginia",2018,perc_hh_with_cable_fiber_dsl,62.7805003868971,percent,
51049,county,"Cumberland County, Virginia",2018,perc_hh_with_cable_fiber_dsl,27.7567499369165,percent,
51051,county,"Dickenson County, Virginia",2018,perc_hh_with_cable_fiber_dsl,36.055469953775,percent,
51083,county,"Halifax County, Virginia",2018,perc_hh_with_cable_fiber_dsl,33.1051693404635,percent,
51107,county,"Loudoun County, Virginia",2018,perc_hh_with_cable_fiber_dsl,85.0752938735446,percent,
51153,county,"Prince William County, Virginia",2018,perc_hh_with_cable_fiber_dsl,86.3596563040584,percent,
51175,county,"Southampton County, Virginia",2018,perc_hh_with_cable_fiber_dsl,34.5446182152714,percent,
51091,county,"Highland County, Virginia",2018,perc_hh_with_cable_fiber_dsl,64.7373107747106,percent,
51033,county,"Caroline County, Virginia",2018,perc_hh_with_cable_fiber_dsl,43.8090000916506,percent,
51073,county,"Gloucester County, Virginia",2018,perc_hh_with_cable_fiber_dsl,61.3117419879396,percent,
51141,county,"Patrick County, Virginia",2018,perc_hh_with_cable_fiber_dsl,50.5530253741054,percent,
51145,county,"Powhatan County, Virginia",2018,perc_hh_with_cable_fiber_dsl,70.7604637453331,percent,
51171,county,"Shenandoah County, Virginia",2018,perc_hh_with_cable_fiber_dsl,55.4605833092694,percent,
51061,county,"Fauquier County, Virginia",2018,perc_hh_with_cable_fiber_dsl,57.7117494760202,percent,
51790,county,"Staunton city, Virginia",2018,perc_hh_with_cable_fiber_dsl,61.6920152091255,percent,
51065,county,"Fluvanna County, Virginia",2018,perc_hh_with_cable_fiber_dsl,66.0130054866897,percent,
51007,county,"Amelia County, Virginia",2018,perc_hh_with_cable_fiber_dsl,50.3654207558989,percent,
51750,county,"Radford city, Virginia",2018,perc_hh_with_cable_fiber_dsl,64.4170650974623,percent,
51840,county,"Winchester city, Virginia",2018,perc_hh_with_cable_fiber_dsl,65.141178700019,percent,
51001,county,"Accomack County, Virginia",2018,perc_hh_with_cable_fiber_dsl,46.2726662189389,percent,
51045,county,"Craig County, Virginia",2018,perc_hh_with_cable_fiber_dsl,56.0017652250662,percent,
51063,county,"Floyd County, Virginia",2018,perc_hh_with_cable_fiber_dsl,57.0833333333333,percent,
51071,county,"Giles County, Virginia",2018,perc_hh_with_cable_fiber_dsl,52.397309288679,percent,
51077,county,"Grayson County, Virginia",2018,perc_hh_with_cable_fiber_dsl,41.2259247936411,percent,
51135,county,"Nottoway County, Virginia",2018,perc_hh_with_cable_fiber_dsl,38.9750992421508,percent,
51157,county,"Rappahannock County, Virginia",2018,perc_hh_with_cable_fiber_dsl,38.7432795698925,percent,
51036,county,"Charles City County, Virginia",2018,perc_hh_with_cable_fiber_dsl,28.0112044817927,percent,
51047,county,"Culpeper County, Virginia",2018,perc_hh_with_cable_fiber_dsl,56.9425545761108,percent,
51053,county,"Dinwiddie County, Virginia",2018,perc_hh_with_cable_fiber_dsl,38.9952843807141,percent,
51760,county,"Richmond city, Virginia",2018,perc_hh_with_cable_fiber_dsl,62.583754424237,percent,
51057,county,"Essex County, Virginia",2018,perc_hh_with_cable_fiber_dsl,30.4727761595339,percent,
51185,county,"Tazewell County, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.9876775026405,percent,
51685,county,"Manassas Park city, Virginia",2018,perc_hh_with_cable_fiber_dsl,82.0441988950276,percent,
51183,county,"Sussex County, Virginia",2018,perc_hh_with_cable_fiber_dsl,29.3917147351862,percent,
51683,county,"Manassas city, Virginia",2018,perc_hh_with_cable_fiber_dsl,75.8804612126441,percent,
51775,county,"Salem city, Virginia",2018,perc_hh_with_cable_fiber_dsl,65.5702864082583,percent,
51037,county,"Charlotte County, Virginia",2018,perc_hh_with_cable_fiber_dsl,17.0812238608849,percent,
51081,county,"Greensville County, Virginia",2018,perc_hh_with_cable_fiber_dsl,22.885032537961,percent,
51079,county,"Greene County, Virginia",2018,perc_hh_with_cable_fiber_dsl,66.6304200081555,percent,
51085,county,"Hanover County, Virginia",2018,perc_hh_with_cable_fiber_dsl,70.154667219358,percent,
51111,county,"Lunenburg County, Virginia",2018,perc_hh_with_cable_fiber_dsl,29.023320249365,percent,
51137,county,"Orange County, Virginia",2018,perc_hh_with_cable_fiber_dsl,52.4344012487921,percent,
51595,county,"Emporia city, Virginia",2018,perc_hh_with_cable_fiber_dsl,38.0368098159509,percent,
51197,county,"Wythe County, Virginia",2018,perc_hh_with_cable_fiber_dsl,48.8916771225429,percent,
51550,county,"Chesapeake city, Virginia",2018,perc_hh_with_cable_fiber_dsl,71.2572717559064,percent,
51660,county,"Harrisonburg city, Virginia",2018,perc_hh_with_cable_fiber_dsl,63.1202290076336,percent,
51003,county,"Albemarle County, Virginia",2018,perc_hh_with_cable_fiber_dsl,65.0571259726189,percent,
51019,county,"Bedford County, Virginia",2018,perc_hh_with_cable_fiber_dsl,45.2252771902839,percent,
51029,county,"Buckingham County, Virginia",2018,perc_hh_with_cable_fiber_dsl,39.4371031405526,percent,
51195,county,"Wise County, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.7071268015338,percent,
51580,county,"Covington city, Virginia",2018,perc_hh_with_cable_fiber_dsl,56.7040265670403,percent,
51740,county,"Portsmouth city, Virginia",2018,perc_hh_with_cable_fiber_dsl,56.0171094842478,percent,
51810,county,"Virginia Beach city, Virginia",2018,perc_hh_with_cable_fiber_dsl,81.0189615452773,percent,
51005,county,"Alleghany County, Virginia",2018,perc_hh_with_cable_fiber_dsl,59.190031152648,percent,
51640,county,"Galax city, Virginia",2018,perc_hh_with_cable_fiber_dsl,51.4952589350839,percent,
51193,county,"Westmoreland County, Virginia",2018,perc_hh_with_cable_fiber_dsl,42.7745664739884,percent,
51133,county,"Northumberland County, Virginia",2018,perc_hh_with_cable_fiber_dsl,36.545902215969,percent,
51155,county,"Pulaski County, Virginia",2018,perc_hh_with_cable_fiber_dsl,47.0981067125645,percent,
51187,county,"Warren County, Virginia",2018,perc_hh_with_cable_fiber_dsl,67.5429445719452,percent,
51590,county,"Danville city, Virginia",2018,perc_hh_with_cable_fiber_dsl,52.6543644136587,percent,
51630,county,"Fredericksburg city, Virginia",2018,perc_hh_with_cable_fiber_dsl,75.3921753921754,percent,
51009,county,"Amherst County, Virginia",2018,perc_hh_with_cable_fiber_dsl,41.149119893723,percent,
51017,county,"Bath County, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.1770885442721,percent,
51670,county,"Hopewell city, Virginia",2018,perc_hh_with_cable_fiber_dsl,56.8149679103666,percent,
51700,county,"Newport News city, Virginia",2018,perc_hh_with_cable_fiber_dsl,65.4376550689516,percent,
51069,county,"Frederick County, Virginia",2018,perc_hh_with_cable_fiber_dsl,60.317050334162,percent,
51680,county,"Lynchburg city, Virginia",2018,perc_hh_with_cable_fiber_dsl,63.4899711425416,percent,
51199,county,"York County, Virginia",2018,perc_hh_with_cable_fiber_dsl,84.2304098793517,percent,
51690,county,"Martinsville city, Virginia",2018,perc_hh_with_cable_fiber_dsl,54.7424511545293,percent,
51125,county,"Nelson County, Virginia",2018,perc_hh_with_cable_fiber_dsl,25.8029480217223,percent,
51143,county,"Pittsylvania County, Virginia",2018,perc_hh_with_cable_fiber_dsl,42.5142423091531,percent,
51530,county,"Buena Vista city, Virginia",2018,perc_hh_with_cable_fiber_dsl,47.8534856242615,percent,
51610,county,"Falls Church city, Virginia",2018,perc_hh_with_cable_fiber_dsl,86.7350817179779,percent,
51730,county,"Petersburg city, Virginia",2018,perc_hh_with_cable_fiber_dsl,50.4294108784089,percent,
51735,county,"Poquoson city, Virginia",2018,perc_hh_with_cable_fiber_dsl,83.1202600216685,percent,
51600,county,"Fairfax city, Virginia",2018,perc_hh_with_cable_fiber_dsl,88.4017303869987,percent,
