speed,down_up,price,name,type,address,success
10 Mbps,Upload,59.99,Xfinity,Blast!,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
600 Mbps,Download,59.99,Xfinity,Blast!®,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
600 Mbps,Download,64.99,Xfinity,Superfast,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
20 Mbps,Upload,64.99,Xfinity,Superfast,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,20,Xfinity,Connect,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"New Section Road, Seneca Park, Bowleys Quarters, Baltimore County, Maryland, 21220, United States",True
