speed,down_up,price,name,type,address,success
20 Mbps,Upload,64.99,Xfinity,Superfast,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
600 Mbps,Download,89.99,Xfinity,Select+,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,39.99,Xfinity,Performance Pro,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,49.99,Xfinity,Fast,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
10 Mbps,Upload,49.99,Xfinity,Fast,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,54.99,Xfinity,Choice Double Play + Speed Increase to Performance Pro Internet,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,79.99,Xfinity,Standard+,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
300 Mbps,Download,89.99,Xfinity,Standard+ More,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
115 Mbps,Download,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
23 Mbps,Upload,50,T-Mobile 5G Home Internet,Home Internet w/ Autopay,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
115 Mbps,Download,55,T-Mobile 5G Home Internet,Home Internet,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
23 Mbps,Upload,55,T-Mobile 5G Home Internet,Home Internet,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
100 Mbps,Download,40,Xfinity,Connect More,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
5 Mbps,Upload,40,Xfinity,Connect More,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
100 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 100,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
100 Mbps,Download,169.99,Viasat Internet,Unlimited Platinum 100,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,19.99,Xfinity,Connect,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
10 Mbps,Upload,19.99,Xfinity,Connect,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,20,Xfinity,Connect,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
5 Mbps,Upload,20,Xfinity,Connect,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,29.99,Xfinity,Performance Starter,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
5 Mbps,Upload,29.99,Xfinity,Performance Starter,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,65,Xfinity,Performance Starter Internet,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 50,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,119.99,Viasat Internet,Unlimited Gold 50,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
50 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 50,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
35 Mbps,Download,110,LTD Broadband,HOME OFFICE,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
7 Mbps,Upload,110,LTD Broadband,HOME OFFICE,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
30 Mbps,Download,99.99,Viasat Internet,Unlimited Gold 30,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
30 Mbps,Download,149.99,Viasat Internet,Unlimited Platinum 30,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,39.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,39.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,44.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,44.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,49.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,49.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,54.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,54.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,59.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,59.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,64.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,69.99,Viasat Internet,Unlimited Silver 25,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,69.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,69.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,74.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,74.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,79.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,80,LTD Broadband,ULTRA,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,80,LTD Broadband,ULTRA,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,84.99,Viasat Internet,Unlimited Silver 25,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,89.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,89.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,99.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,109.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,109.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,139.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,139.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
25 Mbps,Download,159.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
3 Mbps,Upload,159.99,HughesNet,Internet Only,"16, Loop Road South, Burnsville, Dakota County, Minnesota, 55306, United States",True
